"Map_Draft","draft_host","draft_guest","Preset","player","executingPlayer","actionType","Map","isRandomlyChosen","offset","PickNo","GlobalBan","LastPick","Picker"
"ycTUL","Twigg","Gabi","HC5 Qualifier Maps Bo3","GUEST","GUEST","ban","Gold Rush",FALSE,60177,4,0,0,"Gabi"
"ycTUL","Twigg","Gabi","HC5 Qualifier Maps Bo3","NONE","NONE","pick","Arabia",FALSE,62181,3,0,1,NA
"yolrb","SalzZ_classicpro","Combi | Uzzi","HC5 Qualifier Maps Bo5","HOST","HOST","ban","Islands",FALSE,3271,1,1,0,"classicpro"
"yolrb","SalzZ_classicpro","Combi | Uzzi","HC5 Qualifier Maps Bo5","GUEST","GUEST","ban","Quarry",FALSE,7814,2,1,0,"Uzzi"
"yolrb","SalzZ_classicpro","Combi | Uzzi","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Gold Rush",FALSE,17768,1,0,0,"Uzzi"
"yolrb","SalzZ_classicpro","Combi | Uzzi","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Mudflow",FALSE,20653,2,0,0,"classicpro"
"yolrb","SalzZ_classicpro","Combi | Uzzi","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Slopes",FALSE,28230,3,0,0,"classicpro"
"yolrb","SalzZ_classicpro","Combi | Uzzi","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Arabia",FALSE,30551,4,0,0,"Uzzi"
"yolrb","SalzZ_classicpro","Combi | Uzzi","HC5 Qualifier Maps Bo5","NONE","NONE","pick","Cross",FALSE,32553,5,0,1,NA
"zHDQD","FreakinAndy","koala","HC5 Qualifier Maps Bo5","HOST","HOST","ban","Arabia",FALSE,1515,1,1,0,"FreakinAndy"
"zHDQD","FreakinAndy","koala","HC5 Qualifier Maps Bo5","GUEST","GUEST","ban","Cross",FALSE,5492,2,1,0,"Bad Koala"
"zHDQD","FreakinAndy","koala","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Gold Rush",FALSE,14166,1,0,0,"Bad Koala"
"zHDQD","FreakinAndy","koala","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Mudflow",FALSE,15481,2,0,0,"FreakinAndy"
"zHDQD","FreakinAndy","koala","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Slopes",FALSE,36142,3,0,0,"FreakinAndy"
"zHDQD","FreakinAndy","koala","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Quarry",FALSE,42014,4,0,0,"Bad Koala"
"zHDQD","FreakinAndy","koala","HC5 Qualifier Maps Bo5","NONE","NONE","pick","Islands",FALSE,44015,5,0,1,NA
"ZjaCv","twigg","Valas","HC5 Qualifier Maps Bo5","HOST","HOST","ban","Quarry",FALSE,6540,1,1,0,"Twigg"
"ZjaCv","twigg","Valas","HC5 Qualifier Maps Bo5","GUEST","GUEST","ban","Slopes",FALSE,8636,2,1,0,"Valas"
"ZjaCv","twigg","Valas","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Cross",FALSE,19895,1,0,0,"Valas"
"ZjaCv","twigg","Valas","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Mudflow",FALSE,25846,2,0,0,"Twigg"
"ZjaCv","twigg","Valas","HC5 Qualifier Maps Bo5","HOST","HOST","pick","Arabia",FALSE,28909,3,0,0,"Twigg"
"ZjaCv","twigg","Valas","HC5 Qualifier Maps Bo5","GUEST","GUEST","pick","Islands",FALSE,35685,4,0,0,"Valas"
"ZjaCv","twigg","Valas","HC5 Qualifier Maps Bo5","NONE","NONE","pick","Gold Rush",FALSE,37687,5,0,1,NA
